,,,,,,Name,Area,Trigger,,
-r-xr-xr-x,1,vobadm100,ossdes,787983,,DC_E_IMSGW_MGW.tpi,TP,DC_E_IMSGW_MGW,,
-r-xr-xr-x,1,vobadm100,ossdes,2878,,INTF_DC_E_CNAXE_HLRVLRSUB.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,2893,,INTF_DC_E_CNAXE_MSCCL_OMS_TRART.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,2895,,INTF_DC_E_CNAXE_MSCCL_OMS_TRAR.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,2832,,INTF_DC_E_CNAXE_OMS_TRART.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,2825,,INTF_DC_E_CNAXE_OMS_TRAR.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,2846,,INTF_DC_E_CNAXE_OMS_TRDIP.tpi,INTF,DC_E_CNAXE; DC_E_CMN_STS ,,
-r-xr-xr-x,1,vobadm100,ossdes,2758,,INTF_DC_E_GGSN.tpi,INTF,DC_E_GGSN ,,
-r-xr-xr-x,1,vobadm100,ossdes,2851,,INTF_DC_E_IMSGW_MGW.tpi,INTF,DC_E_IMSGW_MGW ,,
-r-xr-xr-x,1,vobadm100,ossdes,2766,,INTF_DC_E_MGW.tpi,INTF,DC_E_MGW;DC_E_BULK_CM,,
-r-xr-xr-x,1,vobadm100,ossdes,2867,,INTF_DC_E_RBS.tpi,INTF,DC_E_RBS ,,
-r-xr-xr-x,1,vobadm100,ossdes,2894,,INTF_DC_E_TDRNC.tpi,INTF,DC_E_TDRNC,,
-r-xr-xr-x,1,vobadm100,ossdes,2753,,INTF_DIM_E_CN_AXE.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2823,,INTF_DIM_E_CN_HADDR.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2800,,INTF_DIM_E_CN_HLR.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2755,,INTF_DIM_E_CN_MGW.tpi,INTF,DC_E_MGW,,
-r-xr-xr-x,1,vobadm100,ossdes,2851,,INTF_DIM_E_CN_MSCCLMF_AS.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2791,,INTF_DIM_E_CN_MSCCL.tpi,INTF,"DC_E_CNAXE; 
DC_E_CMN_STS ",,
-r-xr-xr-x,1,vobadm100,ossdes,2770,,INTF_DIM_E_CN_POOL.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,2817,,INTF_DIM_E_CN_SITEDST.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,2783,,INTF_DIM_E_CN_SITE.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,2792,,INTF_DIM_E_CN_VLR.tpi,INTF,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r-xr-xr-x,1,vobadm100,ossdes,2849,,INTF_DIM_E_GRAN_AS.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2830,,INTF_DIM_E_GRAN_CELL.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2832,,INTF_DIM_E_GRAN_LBG.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
-r-xr-xr-x,1,vobadm100,ossdes,2768,,INTF_DIM_E_GRAN_MCTR.tpi,INTF,"DC_E_BSS ;DC_E_STN ;DC_E_CMN_STS
",,
